id,exp,fw,prop
112,first,15,0.5
113,first,27,0.382352941
114,first,22,0.588235294
115,first,30,0.294117647
116,first,24,0.470588235
117,first,24,0.411764706
118,first,24,0.323529412
119,first,18,0.264705882
120,first,32,0.617647059
121,first,27,0.294117647
122,first,23,0.323529412
123,first,27,0.5
124,first,17,0.411764706
125,first,26,0.470588235
126,first,21,0.382352941
127,first,11,0.382352941
128,first,21,0.411764706
129,first,20,0.323529412
130,first,13,0.411764706
131,first,22,0.5
132,first,22,0.470588235
133,first,24,0.529411765
134,first,15,0.411764706
135,first,27,0.558823529
136,first,24,0.323529412
137,first,26,0.411764706
138,first,23,0.558823529
139,first,22,0.411764706
140,first,14,0.441176471
141,first,23,0.470588235
142,first,18,0.617647059
143,first,24,0.529411765
144,first,27,0.323529412
145,first,30,0.382352941
146,first,27,0.294117647
147,first,26,0.441176471
148,first,22,0.147058824
149,first,30,0.529411765
150,first,20,0.411764706
151,first,23,0.529411765
152,first,27,0.441176471
153,first,18,0.382352941
154,first,23,0.411764706
155,first,11,0.441176471
156,first,13,0.558823529
157,first,25,0.5
158,first,30,0.411764706
159,first,16,0.441176471
160,first,32,0.588235294
161,first,25,0.294117647
162,first,13,0.441176471
163,first,17,0.470588235
164,first,16,0.352941176
165,first,25,0.411764706
166,first,14,0.294117647
167,first,27,0.529411765
168,first,15,0.352941176
169,first,19,0.352941176
170,first,13,0.235294118
171,first,16,0.5
172,first,26,0.264705882
173,first,24,0.382352941
174,first,29,0.529411765
175,first,29,0.352941176
176,first,20,0.235294118
177,first,26,0.382352941
178,first,14,0.558823529
179,first,9,0.235294118
180,first,22,0.323529412
181,first,30,0.382352941
182,first,13,0.558823529
183,first,22,0.411764706
184,first,21,0.588235294
185,first,25,0.382352941
186,first,17,0.352941176
187,first,24,0.382352941
188,first,26,0.441176471
189,first,25,0.529411765
190,first,15,0.147058824
191,first,21,0.205882353
192,first,6,0.617647059
193,first,10,0.382352941
194,first,18,0.558823529
195,first,25,0.5
196,first,20,0.588235294
197,first,14,0.441176471
198,first,15,0.588235294
199,first,26,0.470588235
200,first,28,0.470588235
201,first,19,0.264705882
202,first,22,0.382352941
203,first,28,0.5
204,first,19,0.323529412
205,first,22,0.441176471
206,first,18,0.411764706
207,first,25,0.529411765
208,first,21,0.441176471
209,first,10,0.529411765
210,first,18,0.264705882
211,first,23,0.441176471
212,first,27,0.294117647
213,first,22,0.352941176
214,first,14,0.294117647
215,first,13,0.352941176
216,first,17,0.323529412
217,first,34,0.588235294
218,first,25,0.382352941
219,first,23,0.441176471
220,first,27,0.558823529
221,first,24,0.529411765
222,first,5,0.264705882
223,first,22,0.441176471
224,first,34,0.264705882
225,first,19,0.411764706
226,first,19,0.382352941
227,first,26,0.294117647
228,first,28,0.264705882
229,first,24,0.264705882
230,first,17,0.294117647
231,first,23,0.382352941
232,first,11,0.411764706
233,first,21,0.529411765
234,first,23,0.352941176
235,first,12,0.411764706
236,first,21,0.264705882
237,first,32,0.441176471
238,first,11,0.323529412
239,first,20,0.323529412
240,first,15,0.441176471
241,first,25,0.352941176
242,first,16,0.617647059
243,first,19,0.5
244,first,13,0.470588235
245,first,25,0.529411765
246,first,26,0.5
247,first,31,0.382352941
248,first,26,0.441176471
249,first,14,0.529411765
250,first,9,0.558823529
251,first,24,0.529411765
252,first,30,0.441176471
253,first,17,0.441176471
254,first,20,0.411764706
255,first,26,0.352941176
256,first,14,0.558823529
257,first,31,0.647058824
258,first,24,0.588235294
259,first,23,0.264705882
260,first,29,0.529411765
261,first,19,0.176470588
262,first,26,0.470588235
263,first,17,0.529411765
264,first,16,0.441176471
265,first,19,0.411764706
266,first,19,0.411764706
267,first,31,0.558823529
268,first,22,0.588235294
269,first,15,0.323529412
270,first,25,0.382352941
271,first,29,0.558823529
272,first,24,0.352941176
273,first,15,0.352941176
274,first,22,0.470588235
275,first,16,0.235294118
1,second,11,0.235294118
2,second,26,0.617647059
3,second,22,0.470588235
4,second,21,0.5
5,second,23,0.558823529
6,second,30,0.588235294
7,second,12,0.294117647
8,second,24,0.441176471
9,second,24,0.352941176
10,second,31,0.794117647
11,second,33,0.588235294
12,second,29,0.5
13,second,12,0.529411765
14,second,34,0.441176471
15,second,22,0.411764706
16,second,26,0.5
17,second,23,0.588235294
18,second,30,0.705882353
19,second,27,0.323529412
20,second,21,0.205882353
21,second,28,0.558823529
22,second,23,0.588235294
23,second,29,0.470588235
24,second,25,0.264705882
25,second,15,0.411764706
26,second,19,0.323529412
27,second,15,0.352941176
28,second,25,0.470588235
29,second,13,0.352941176
30,second,21,0.382352941
31,second,18,0.323529412
32,second,32,0.441176471
33,second,24,0.676470588
34,second,24,0.382352941
35,second,16,0.264705882
36,second,28,0.382352941
37,second,9,0.323529412
38,second,19,0.411764706
39,second,22,0.588235294
40,second,25,0.470588235
41,second,23,0.794117647
42,second,12,0.441176471
43,second,26,0.617647059
44,second,25,0.088235294
45,second,25,0.441176471
46,second,20,0.411764706
47,second,28,0.441176471
48,second,25,0.382352941
49,second,13,0.058823529
50,second,19,0.441176471
51,second,22,0.294117647
52,second,11,0.117647059
53,second,15,0.382352941
54,second,33,0.470588235
55,second,23,0.264705882
56,second,26,0.294117647
57,second,23,0.382352941
58,second,25,0.352941176
59,second,21,0.470588235
60,second,15,0.470588235
61,second,19,0.411764706
62,second,7,0.441176471
63,second,22,0.235294118
64,second,12,0.5
65,second,19,0.382352941
66,second,19,0.529411765
67,second,22,0.323529412
68,second,20,0.529411765
69,second,28,0.441176471
70,second,14,0.411764706
71,second,13,0.264705882
72,second,11,0.382352941
73,second,14,0.294117647
74,second,18,0.558823529
75,second,25,0.558823529
76,second,24,0.441176471
77,second,18,0.352941176
78,second,31,0.470588235
79,second,25,0.470588235
80,second,16,0.382352941
81,second,25,0.323529412
82,second,20,0.264705882
83,second,23,0.176470588
84,second,18,0.352941176
85,second,16,0.529411765
86,second,25,0.382352941
87,second,27,0.470588235
88,second,22,0.382352941
89,second,25,0.441176471
90,second,15,0.294117647
91,second,20,0.411764706
92,second,11,0.411764706
93,second,19,0.264705882
94,second,21,0.176470588
95,second,9,0.294117647
96,second,27,0.617647059
97,second,25,0.294117647
98,second,27,0.264705882
99,second,30,0.411764706
100,second,23,0.470588235
101,second,25,0.558823529
102,second,28,0.235294118
103,second,25,0.5
104,second,13,0.382352941
105,second,16,0.588235294
106,second,19,0.235294118
107,second,12,0.382352941
108,second,26,0.205882353
109,second,22,0.5
110,second,25,0.176470588
111,second,33,0.5
112,second,18,0.529411765
113,second,27,0.382352941
114,second,19,0.470588235
115,second,22,0.176470588
116,second,15,0.382352941
117,second,24,0.5
118,second,22,0.5
119,second,22,0.470588235
120,second,30,0.294117647
121,second,19,0.558823529
122,second,18,0.411764706
123,second,27,0.352941176
124,second,19,0.470588235
125,second,18,0.205882353
126,second,16,0.323529412
127,second,17,0.323529412
128,second,24,0.382352941
129,second,28,0.352941176
130,second,24,0.264705882
131,second,14,0.235294118
132,second,20,0.176470588
133,second,25,0.5
134,second,17,0.294117647
135,second,25,0.294117647
136,second,26,0.352941176
137,second,24,0.5
138,second,13,0.235294118
139,second,24,0.352941176
140,second,23,0.5
141,second,21,0.411764706
142,second,17,0.235294118
143,second,29,0.5
144,second,16,0.470588235
145,second,11,0.441176471
146,second,17,0.411764706
147,second,24,0.294117647
148,second,17,0.382352941
149,second,22,0.352941176
150,second,29,0.264705882
151,second,23,0.382352941
152,second,25,0.382352941
153,second,17,0.352941176
154,second,26,0.470588235
155,second,19,0.588235294
156,second,31,0.411764706
157,second,21,0.147058824
158,second,12,0.411764706
159,second,27,0.588235294
160,second,12,0.441176471
161,second,10,0.294117647
162,second,21,0.352941176
163,second,25,0.352941176
164,second,8,0.205882353
165,second,22,0.470588235
166,second,16,0.382352941
167,second,12,0.5
168,second,20,0.411764706
169,second,17,0.705882353
170,second,21,0.411764706
171,second,22,0.176470588
172,second,17,0.382352941
173,second,25,0.411764706
174,second,29,0.529411765
175,second,16,0.264705882
176,second,18,0.441176471
177,second,14,0.470588235
178,second,24,0.352941176
179,second,27,0.352941176
180,second,19,0.735294118
181,second,23,0.441176471
182,second,16,0.352941176
183,second,10,0.382352941
184,second,25,0.529411765
185,second,24,0.617647059
186,second,24,0.558823529
187,second,27,0.352941176
188,second,23,0.205882353
189,second,25,0.294117647
190,second,26,0.5
191,second,10,0.323529412
192,second,19,0.235294118
193,second,26,0.441176471
194,second,22,0.470588235
195,second,15,0.352941176
196,second,24,0.617647059
197,second,18,0.323529412
198,second,33,0.764705882
199,second,31,0.764705882
200,second,20,0.264705882
201,second,19,0.588235294
202,second,21,0.352941176
203,second,22,0.441176471
204,second,23,0.617647059
205,second,17,0.411764706
206,second,24,0.294117647
207,second,26,0.294117647
208,second,28,0.264705882
209,second,24,0.235294118
210,second,18,0.235294118
211,second,7,0.147058824
212,second,29,0.588235294
213,second,26,0.147058824
214,second,30,0.558823529
215,second,18,0.441176471
216,second,28,0.294117647
217,second,25,0.323529412
218,second,33,0.617647059
219,second,17,0.352941176
220,second,16,0.294117647
221,second,21,0.411764706
222,second,6,0.264705882
223,second,25,0.411764706
224,second,20,0.352941176
225,second,21,0.235294118
226,second,28,0.352941176
227,second,25,0.382352941
228,second,23,0.441176471
229,second,26,0.470588235
230,second,27,0.529411765
231,second,32,0.352941176
232,second,10,0.294117647
233,second,25,0.352941176
234,second,22,0.323529412
235,second,32,0.647058824
236,second,21,0.264705882
237,second,22,0.470588235
238,second,24,0.411764706
239,second,20,0.264705882
240,second,30,0.382352941
241,second,27,0.264705882
242,second,9,0.382352941
243,second,27,0.235294118
244,second,23,0.294117647
245,second,31,0.617647059
246,second,28,0.294117647
247,second,26,0.294117647
248,second,22,0.058823529
249,second,14,0.382352941
250,second,28,0.352941176
251,second,18,0.352941176
252,second,19,0.294117647
253,second,10,0.323529412
254,second,12,0.294117647
255,second,16,0.441176471
256,second,27,0.558823529
257,second,11,0.411764706
258,second,14,0.382352941
259,second,24,0.382352941
260,second,32,0.382352941
261,second,26,0.352941176
262,second,12,0.411764706
263,second,23,0.323529412
264,second,16,0.470588235
265,second,13,0.323529412
266,second,10,0.558823529
267,second,27,0.382352941
268,second,8,0.617647059
269,second,24,0.441176471
270,second,16,0.529411765
271,second,23,0.323529412
272,second,19,0.382352941
273,second,25,0.5
274,second,11,0.176470588
275,second,23,0.382352941
276,second,30,0.382352941
277,second,13,0.617647059
278,second,21,0.176470588
279,second,18,0.441176471
280,second,21,0.588235294
281,second,23,0.235294118
282,second,28,0.205882353
283,second,30,0.823529412
284,second,22,0.470588235
285,second,20,0.352941176
286,second,14,0.352941176
287,second,20,0.323529412
288,second,20,0.264705882
289,second,17,0.176470588
290,second,25,0.382352941
291,second,29,0.264705882
292,second,7,0.382352941
293,second,17,0.588235294
294,second,31,0.558823529
295,second,15,0.382352941
296,second,24,0.647058824
297,second,24,0.5
298,second,18,0.411764706
299,second,14,0.264705882
300,second,21,0.294117647
301,second,13,0.088235294
302,second,24,0.5
303,second,15,0.441176471
304,second,26,0.235294118
305,second,9,0.205882353
306,second,29,0.470588235
307,second,27,0.411764706
308,second,24,0.323529412
309,second,25,0.411764706
310,second,26,0.411764706
311,second,14,0.441176471
312,second,18,0.441176471
313,second,13,0.411764706
314,second,17,0.470588235
315,second,28,0.705882353
316,second,18,0.588235294
317,second,24,0.147058824
318,second,17,0.441176471
319,second,30,0.382352941
320,second,27,0.617647059
321,second,22,0.352941176
322,second,15,0.470588235
323,second,23,0.441176471
324,second,10,0.352941176
325,second,30,0.323529412
326,second,19,0.441176471
327,second,28,0.264705882
328,second,19,0.441176471
329,second,26,0.441176471
330,second,22,0.352941176
331,second,19,0.382352941
332,second,11,0.441176471
333,second,18,0.382352941
334,second,26,0.823529412
335,second,24,0.147058824
336,second,29,0.294117647
337,second,11,0.382352941
338,second,21,0.264705882
339,second,21,0.382352941
340,second,29,0.529411765
341,second,25,0.441176471
342,second,27,0.441176471
343,second,28,0.352941176
344,second,22,0.470588235
345,second,23,0.352941176
346,second,29,0.470588235
347,second,15,0.382352941
348,second,17,0.382352941
349,second,26,0.647058824
350,second,14,0.5
351,second,27,0.5
352,second,9,0.617647059
353,second,7,0.352941176
354,second,29,0.411764706
355,second,21,0.411764706
356,second,32,0.5
357,second,25,0.323529412
358,second,19,0.441176471
359,second,26,0.264705882
360,second,19,0.411764706
361,second,18,0.441176471
362,second,29,0.441176471
363,second,21,0.441176471
364,second,32,0.411764706
365,second,20,0.558823529
366,second,26,0.382352941
367,second,19,0.323529412
368,second,31,0.676470588
369,second,29,0.323529412
370,second,28,0.558823529
371,second,23,0.647058824
372,second,28,0.235294118
373,second,23,0.352941176
374,second,24,0.5
375,second,20,0.411764706
